user_id,graph_risk_score,community_id,counterfactual_drop,epidemic_decay_factor,federated_ring_detected
u_0,0.8137769878021881,161,0.813,0.677,1.0
u_1,1.0,61,0.999,0.832,1.0
u_2,0.0023526656797114402,926,0.0,0.008,0.0
u_3,1.0,87,0.999,0.722,1.0
u_4,1.0,168,0.999,0.851,1.0
u_5,1.0,222,0.999,0.817,1.0
u_6,1.0,89,0.999,0.889,1.0
u_7,1.0,222,0.999,0.935,1.0
u_8,0.2575391307904498,162,0.0,0.413,0.0
u_9,0.1936069078837256,254,0.0,0.412,0.0
u_10,0.34155702075149014,77,0.0,0.594,0.0
u_11,0.03932696903376633,1193,0.0,0.106,0.0
u_12,0.5666275442434786,419,0.0,0.538,0.0
u_13,0.03731091347884121,89,0.0,0.137,0.0
u_14,0.8003832983917284,266,0.8,0.957,1.0
u_15,0.4637885778078588,222,0.0,0.678,0.0
u_16,0.12048087290214239,168,0.0,0.136,0.0
u_17,0.00029040119998715734,352,0.0,0.001,0.0
u_18,0.18385059067418513,358,0.0,0.176,0.0
u_19,0.3236061818243188,77,0.0,0.616,0.0
u_20,0.3749175102930928,5,0.0,0.551,0.0
u_21,0.058664894564617785,297,0.0,0.272,0.0
u_22,0.5987712335881727,74,0.0,0.497,0.0
u_23,0.41064104448416633,22,0.0,0.871,0.0
u_24,0.0,-1,0.0,,
u_25,0.7213227811632974,49,0.721,0.764,1.0
u_26,0.715592899901784,402,0.715,0.906,1.0
u_27,0.20471492374014388,1214,0.0,0.787,0.0
u_28,0.00018115607438351343,168,0.0,0.001,0.0
u_29,0.011816803631350804,83,0.0,0.038,0.0
u_30,0.6599629084247985,1126,0.0,0.971,0.0
u_31,0.07684994813686939,61,0.0,0.291,0.0
u_32,0.1313346894884683,61,0.0,0.276,0.0
u_33,0.9162135947736998,112,0.916,0.966,1.0
u_34,0.11707497461491678,904,0.0,0.203,0.0
u_35,0.08508887909632232,85,0.0,0.787,0.0
u_36,0.28875798616232373,670,0.0,0.78,0.0
u_37,0.18677448880895697,297,0.0,0.503,0.0
u_38,0.10353530513079777,53,0.0,0.334,0.0
u_39,0.19385864839213623,71,0.0,0.523,0.0
u_40,0.04121057160216426,978,0.0,0.787,0.0
u_41,0.561075910605517,161,0.0,0.635,0.0
u_42,0.28518883634364267,277,0.0,0.602,0.0
u_43,0.16589554894692676,244,0.0,0.787,0.0
u_44,0.012116493271029684,380,0.0,0.078,0.0
u_45,0.2582283948522862,472,0.0,0.553,0.0
u_46,0.29127969354583283,207,0.0,0.921,0.0
u_47,0.4825852934762537,5,0.0,0.84,0.0
u_48,0.21484507700351124,1005,0.0,0.815,0.0
u_49,0.0018710106590911957,1377,0.0,0.007,0.0
u_50,0.16711159950691795,742,0.0,0.799,0.0
u_51,0.05446678247737098,131,0.0,0.149,0.0
u_52,0.001257735262464937,1329,0.0,0.008,0.0
u_53,0.0005670891965256147,2295,0.0,0.01,0.0
u_54,0.041122859625603095,363,0.0,0.155,0.0
u_55,0.017168726894974697,1097,0.0,0.046,0.0
u_56,0.8288136524909923,74,0.828,0.926,1.0
u_57,0.08417244290442442,2239,0.0,0.787,0.0
u_58,0.009905301719821845,162,0.0,0.021,0.0
u_59,0.00761106130838255,449,0.0,0.048,0.0
u_60,0.0008756882182626741,449,0.0,0.005,0.0
u_61,0.010726923787268881,3568,0.0,0.099,0.0
u_62,0.06889668399949045,266,0.0,0.333,0.0
u_63,0.0,-1,0.0,,
u_64,0.2596599891095616,904,0.0,0.724,0.0
u_65,0.010860379752418704,3078,0.0,0.069,0.0
u_66,0.0019563228455983,168,0.0,0.005,0.0
u_67,0.027442534437654452,168,0.0,0.131,0.0
u_68,0.0003325614173293907,1930,0.0,0.006,0.0
u_69,0.13845505475199316,797,0.0,0.541,0.0
u_70,0.3969985709468538,280,0.0,0.586,0.0
u_71,0.13285500580969048,1095,0.0,0.321,0.0
u_72,0.014959282011744261,3077,0.0,0.14,0.0
u_73,0.0015864128757673783,309,0.0,0.01,0.0
u_74,0.10406145474333796,498,0.0,0.246,0.0
u_75,0.08417531978986129,1446,0.0,0.787,0.0
u_76,0.0029758460911777605,931,0.0,0.014,0.0
u_77,0.40062131907067483,797,0.0,0.957,0.0
u_78,0.16124956386994155,1403,0.0,0.44,0.0
u_79,0.04066102019497589,118,0.0,0.111,0.0
u_80,0.06220088801494493,75,0.0,0.149,0.0
u_81,0.13085442998898086,416,0.0,0.314,0.0
u_82,0.0013307688149010717,223,0.0,0.006,0.0
u_83,0.0006576325159115357,1,0.0,0.006,0.0
u_84,0.1100577204859991,105,0.0,0.348,0.0
u_85,0.113529252763135,178,0.0,0.535,0.0
u_86,0.12159460813595524,222,0.0,0.451,0.0
u_87,0.08492626213212998,548,0.0,0.787,0.0
u_88,0.03040150131129037,2469,0.0,0.191,0.0
u_89,0.12586830085032114,176,0.0,0.345,0.0
u_90,0.0866579534678623,259,0.0,0.535,0.0
u_91,0.22955895514860825,473,0.0,0.399,0.0
u_92,0.22667504386560794,1282,0.0,0.868,0.0
u_93,0.0006474722709982441,74,0.0,0.002,0.0
u_94,0.03715152116769721,61,0.0,0.18,0.0
u_95,0.041085422814723487,174,0.0,0.099,0.0
u_96,0.00184917395056286,447,0.0,0.007,0.0
u_97,0.11202109963461923,867,0.0,0.269,0.0
